Longitude,Latitude,City,Country,Temperature,Humidity,Cloud,Wind Speed,Date
-143.05564937807526,-85.25158494333219,mataura,pf,47.62,70.0,42.0,7.56,1601655551.0
120.751854990951,-21.63076750696935,port hedland,au,77.0,69.0,53.0,14.99,1601655612.0
-128.85367967302014,56.993924295735276,terrace,ca,57.2,93.0,75.0,2.24,1601655540.0
-72.05971195674601,43.527686062253665,new london,us,60.06,59.0,90.0,9.17,1601655706.0
64.59760345376829,12.26535755853816,kavaratti,in,81.32,79.0,69.0,12.62,1601655708.0
-160.42841830182437,74.23726116773915,barrow,us,33.8,86.0,90.0,10.29,1601655562.0
15.847709791488573,78.25093714505633,longyearbyen,sj,35.6,80.0,75.0,9.17,1601655659.0
-130.86322620371055,59.19272907523466,juneau,us,49.98,87.0,90.0,12.75,1601655592.0
-47.565486981350105,0.4208911456710318,salinopolis,br,85.26,66.0,42.0,13.94,1601655713.0
36.36438419209986,-20.99253167964309,beira,mz,76.12,83.0,40.0,8.05,1601655588.0
146.5181380806124,45.287201284609445,kurilsk,ru,49.69,78.0,100.0,5.08,1601655716.0
-175.059006709051,56.69009049857997,provideniya,ru,40.01,90.0,88.0,14.92,1601655329.0
169.10126215876244,42.854610813344266,nikolskoye,ru,56.25,58.0,4.0,8.95,1601655250.0
-1.4459145197769807,5.0039732006051825,elmina,gh,79.56,77.0,15.0,9.57,1601655719.0
123.8419077830201,39.45675515210597,dandong,cn,52.27,65.0,61.0,2.86,1601655720.0
-108.81770574304394,22.89783553606607,cabo san lucas,mx,80.92,65.0,5.0,8.05,1601654934.0
-35.22056367511179,33.046361431771075,ribeira grande,pt,71.6,73.0,40.0,6.93,1601655723.0
154.53249959610022,-48.96087447611153,hobart,au,53.53,71.0,40.0,11.41,1601655583.0
110.5263937313503,5.878219067420143,bintulu,my,77.0,94.0,40.0,5.82,1601655436.0
137.64693239746111,-49.722567778221574,new norfolk,au,53.11,71.0,40.0,11.41,1601655532.0
123.05074737682699,31.531874663115232,huilong,cn,73.0,82.0,72.0,1.01,1601655727.0
-113.71062212851967,36.97910503776664,saint george,us,66.2,11.0,1.0,3.36,1601655093.0
32.81110285383504,-46.15262411023163,port alfred,za,61.02,77.0,100.0,28.79,1601655284.0
159.1882706142089,81.88010418787103,cherskiy,ru,30.69,89.0,95.0,3.6,1601655584.0
67.03562132343144,27.025364127526863,phulji,pk,91.72,15.0,0.0,5.19,1601655732.0
47.810477658954184,-16.77525771522942,tsaratanana,mg,82.65,43.0,62.0,2.62,1601655733.0
-62.46723014693052,-21.072001359995628,boyuibe,bo,87.8,31.0,8.0,7.2,1601655734.0
-67.16446858190892,-85.50962991951765,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
128.35734637010174,23.521869895272975,itoman,jp,78.87,69.0,20.0,9.17,1601655736.0
-13.489654187382062,-54.676245356232215,cape town,za,60.28,67.0,20.0,14.99,1601655556.0
168.7021336399822,-66.1678290295515,bluff,nz,51.37,72.0,32.0,20.09,1601655144.0
133.90624452127292,-33.251102647651265,flinders,au,61.0,52.0,0.0,5.14,1601655740.0
105.30553454977493,15.335975829639247,phibun mangsahan,th,80.6,100.0,20.0,3.36,1601655741.0
33.158334136423996,-81.31310827616184,port elizabeth,za,60.8,77.0,90.0,21.92,1601655556.0
148.03514058851286,87.56856458151819,chokurdakh,ru,26.17,95.0,96.0,5.03,1601655673.0
-175.5283571310238,-43.888667669463764,vaini,to,73.4,88.0,75.0,10.29,1601655572.0
-113.88771675246842,-40.4386512698485,rikitea,pf,72.27,81.0,1.0,20.62,1601655349.0
-55.48707619842597,30.808818860681576,saint george,bm,66.2,11.0,1.0,3.36,1601655093.0
146.5800734650101,33.815334333155235,hasaki,jp,61.43,93.0,20.0,3.36,1601655662.0
100.48258797070424,-21.474855002104565,carnarvon,au,60.8,100.0,40.0,25.28,1601655752.0
-105.39120205808872,-45.20979348072859,castro,cl,91.31,29.0,1.0,11.14,1601655314.0
-110.81510800563323,-73.03440299709763,punta arenas,cl,39.09,48.0,75.0,20.8,1601655570.0
-58.550351903838596,-2.68361120157552,itacoatiara,br,96.3,41.0,79.0,2.04,1601655555.0
41.177596683264795,73.00348567552263,ostrovnoy,ru,43.38,65.0,100.0,8.46,1601655666.0
44.82361935284172,26.860005509979768,buraydah,sa,96.8,18.0,0.0,6.93,1601655553.0
-10.016242636323058,44.542062911472144,carballo,es,54.25,87.0,40.0,9.17,1601655758.0
9.033991525473862,38.92948805015644,capoterra,it,74.19,83.0,100.0,10.29,1601655759.0
-159.1340411838351,-47.45019226645584,mataura,pf,47.62,70.0,42.0,7.56,1601655551.0
-42.49667093857721,13.410255500312218,cayenne,gf,84.2,74.0,90.0,1.12,1601655761.0
159.64188635853446,-45.47661144464466,tuatapere,nz,55.0,59.0,48.0,8.01,1601655686.0
116.64330367083522,-58.12512103361674,albany,au,54.36,90.0,100.0,4.36,1601655569.0
118.2814818673631,66.8413815523928,nyurba,ru,26.96,91.0,5.0,6.96,1601655765.0
-130.94851879357861,18.625289787451337,san quintin,mx,82.62,37.0,0.0,6.87,1601655766.0
98.03192307534931,66.11563644624083,tura,ru,75.69,89.0,26.0,2.71,1601655768.0
-165.01871410471546,24.650418509202854,kapaa,us,73.4,88.0,1.0,9.17,1601655769.0
-59.76396827659165,-82.20463526582945,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
-96.22746994404937,26.682100140016562,brownsville,us,78.98,61.0,1.0,6.93,1601655771.0
33.63366208802751,67.26199671114011,kirovsk,ru,63.12,38.0,99.0,7.94,1601655773.0
-125.68911453283673,69.40806315606622,norman wells,ca,35.6,100.0,40.0,8.05,1601655201.0
-131.82346758272882,-54.25984417746606,rikitea,pf,72.27,81.0,1.0,20.62,1601655349.0
-87.59917533579119,-8.989141937443835,paita,pe,75.2,60.0,56.0,19.46,1601655614.0
-14.2997317650428,-26.646642974652224,jamestown,sh,49.89,93.0,90.0,8.05,1601655180.0
-150.7521981935325,63.391155747002706,wasilla,us,54.34,54.0,1.0,18.34,1601655778.0
-21.435986434696062,3.8307091767520784,bubaque,gw,82.09,76.0,35.0,10.94,1601655779.0
42.23032650243355,60.24693850877279,verkhovazhye,ru,50.49,87.0,92.0,3.6,1601655781.0
36.82981507645706,-48.30836875239887,east london,za,60.8,82.0,75.0,14.99,1601655564.0
73.1017120010453,30.422603362740485,kamir,pk,81.54,18.0,0.0,1.79,1601655783.0
-166.63779132405867,60.1445903810775,nome,us,46.22,75.0,75.0,9.17,1601655290.0
110.61341062787736,55.268868581697205,kichera,ru,30.67,85.0,77.0,7.05,1601655785.0
-9.234790126352287,-18.592731133202424,jamestown,sh,51.24,76.0,75.0,16.11,1601655786.0
131.4518892484112,-50.723644477342475,mount gambier,au,69.8,49.0,29.0,12.75,1601655787.0
-57.297780911740425,6.465937745039452,rosignol,gy,88.95,58.0,71.0,9.6,1601655789.0
13.811710575817692,-1.2755157813934992,lekoni,ga,83.77,58.0,66.0,3.29,1601655791.0
169.6696990926085,-20.7799239798628,isangel,vu,68.0,88.0,90.0,6.93,1601655792.0
-114.3935270693281,3.4787592399391,san patricio,mx,86.0,74.0,5.0,2.39,1601655793.0
79.45450457390038,70.95109911618785,dikson,ru,35.47,84.0,94.0,25.03,1601655546.0
142.57632777364046,11.570262857103264,airai,pw,58.21,83.0,24.0,3.47,1601655264.0
127.42395659344122,-39.614443128421684,esperance,au,51.8,100.0,90.0,6.93,1601655535.0
35.19838119516183,-1.4595023872630786,mugumu,tz,74.86,39.0,84.0,5.28,1601655798.0
18.471875548283666,4.388369537111836,bangui,cf,78.8,69.0,75.0,20.8,1601655799.0
-97.78134023696235,40.11937840910219,hastings,us,55.06,99.0,100.0,4.0,1601655800.0
-57.825596835229256,17.87908377112387,saint-francois,gp,52.36,93.0,100.0,2.24,1601655553.0
13.534328690114172,34.152613179446966,tripoli,ly,85.42,51.0,100.0,10.83,1601655802.0
-27.72841132622512,63.27804189453791,olafsvik,is,44.28,79.0,100.0,16.17,1601655803.0
36.44989924727289,23.9822531503027,umm lajj,sa,85.44,62.0,0.0,5.7,1601655805.0
-95.70755397494393,28.931217264533483,bay city,us,50.16,46.0,20.0,4.7,1601655570.0
-135.12778841665332,47.25343130977212,port hardy,ca,51.8,100.0,90.0,2.24,1601655807.0
-29.037686105708783,49.99631788595721,lagoa,pt,69.03,83.0,64.0,15.46,1601655809.0
-133.37928042891338,30.281065771841032,half moon bay,us,70.36,72.0,5.0,1.43,1601655530.0
105.35917341840604,-28.883885317777903,carnarvon,au,60.8,100.0,40.0,25.28,1601655752.0
-40.42564745056576,42.53497951055968,ribeira grande,pt,71.6,73.0,40.0,6.93,1601655723.0
-167.80610364334365,84.83687695479604,barrow,us,33.8,86.0,90.0,10.29,1601655562.0
-166.4792493414653,46.07670502976687,bethel,us,53.13,93.0,90.0,4.36,1601655211.0
-5.37987582058872,40.8488391552026,santa marta de tormes,es,53.6,50.0,20.0,21.92,1601655816.0
-56.95093729601195,25.023124149917752,codrington,ag,69.93,45.0,49.0,18.68,1601655817.0
122.16804140943569,-35.92155726067659,esperance,au,51.8,100.0,90.0,6.93,1601655535.0
-52.63386213583916,32.51606797853731,saint george,bm,66.2,11.0,1.0,3.36,1601655093.0
-84.9324870523828,51.473616681271494,hearst,ca,35.31,87.0,100.0,4.9,1601655821.0
41.85189187835559,57.4499487081373,kamenka,ru,57.99,47.0,78.0,10.25,1601655822.0
-55.59814990549303,66.65511929337465,sisimiut,gl,36.3,82.0,99.0,9.13,1601655823.0
-81.74745566723503,-83.37291710037444,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
-110.72106313874596,9.538188473224263,san patricio,mx,86.0,74.0,5.0,2.39,1601655793.0
129.4160644399869,67.31064582770051,batagay-alyta,ru,21.56,88.0,51.0,8.16,1601655827.0
29.964548038198902,-55.651880999371684,port elizabeth,za,60.8,77.0,90.0,21.92,1601655556.0
143.71083981783232,-5.611367526495902,wabag,pg,54.82,94.0,100.0,0.63,1601655829.0
156.63013933091923,30.000904642933445,hasaki,jp,61.43,93.0,20.0,3.36,1601655662.0
67.46304851509588,31.774169371139315,pishin,pk,58.82,33.0,0.0,0.43,1601655831.0
163.7738752960288,17.749567455712334,butaritari,ki,79.68,70.0,0.0,13.82,1601655680.0
-21.712141121945127,-12.588132651226235,georgetown,sh,75.96,88.0,20.0,3.36,1601655263.0
84.55079354159597,57.64620360991538,krasnyy yar,ru,59.0,47.0,86.0,11.18,1601655835.0
-127.2175114092546,-88.83354549559263,rikitea,pf,72.27,81.0,1.0,20.62,1601655349.0
6.203451735940213,20.17979437799203,arlit,ne,99.25,20.0,89.0,7.49,1601655838.0
172.7630796884294,-16.600885040351788,isangel,vu,68.0,88.0,90.0,6.93,1601655792.0
83.67039346638279,4.971360107144196,hambantota,lk,80.6,88.0,20.0,10.29,1601655840.0
146.60914794006447,-18.90684056737544,townsville,au,71.78,78.0,40.0,8.05,1601655841.0
-49.82109296358048,-42.591076202318504,mar del plata,ar,51.6,53.0,40.0,16.11,1601655253.0
3.3043223460798465,-71.20550629421257,hermanus,za,57.0,88.0,100.0,8.99,1601655843.0
113.23516577395816,-50.16211197720999,albany,au,54.36,90.0,100.0,4.36,1601655569.0
-39.312980523860695,33.33114878425246,ribeira grande,pt,71.6,73.0,40.0,6.93,1601655723.0
27.62239696841464,75.03911625120118,mehamn,no,44.6,81.0,75.0,14.99,1601655848.0
-68.81791230516421,80.69560244865906,qaanaaq,gl,20.86,84.0,0.0,3.89,1601655560.0
75.80714139219553,17.176617935315498,indi,in,81.37,63.0,48.0,6.87,1601655850.0
-124.55821767736938,14.62378715442233,constitucion,mx,56.12,54.0,0.0,9.17,1601655292.0
165.8047297659124,-22.04044926466735,bouloupari,nc,62.6,77.0,1.0,6.53,1601655852.0
-154.9050375776132,-20.835552194562123,avera,pf,68.94,46.0,1.0,5.82,1601655853.0
-139.37955680513346,88.27281252433427,tuktoyaktuk,ca,35.6,100.0,90.0,5.82,1601655598.0
-46.168806455411946,-6.856942704220059,bom jardim,br,86.45,45.0,84.0,16.87,1601655855.0
-141.8262286343019,-54.90719205196582,mataura,pf,47.62,70.0,42.0,7.56,1601655551.0
6.571445015479038,-1.9039855125887906,port-gentil,ga,84.2,66.0,20.0,16.11,1601655857.0
-42.093873102152045,79.36436795461336,ilulissat,gl,42.8,35.0,75.0,17.22,1601655859.0
82.25946167562579,-32.94719579925213,bambous virieux,mu,73.22,78.0,20.0,4.23,1601655860.0
31.13340334443857,-69.98792721180507,port elizabeth,za,60.8,77.0,90.0,21.92,1601655556.0
-9.685810096714098,-27.848448786581038,jamestown,sh,51.24,76.0,75.0,16.11,1601655786.0
-88.87285876984092,-23.495549436086627,pisco,pe,67.55,68.0,20.0,12.75,1601655563.0
23.111816981276935,-16.236988325290756,senanga,zm,92.19,19.0,83.0,5.39,1601655866.0
122.39917468624834,-52.81301194062262,albany,au,54.36,90.0,100.0,4.36,1601655569.0
96.52759285999369,-8.833593988457789,bengkulu,id,75.51,87.0,79.0,4.12,1601655383.0
-129.49395912567704,63.06894036069116,norman wells,ca,37.4,100.0,40.0,5.82,1601655871.0
113.70257664703989,-34.51470433428464,busselton,au,42.37,70.0,10.0,11.92,1601655569.0
165.06144679504484,26.031496097307272,butaritari,ki,79.68,70.0,0.0,13.82,1601655680.0
-110.57657578292486,52.2464989867535,provost,ca,52.07,68.0,0.0,8.37,1601655874.0
-85.54439100997851,-36.770154113566065,lebu,cl,49.64,69.0,0.0,15.01,1601655875.0
-59.855192878003315,-60.43829084637766,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
-10.96712131506774,-34.64184758957657,jamestown,sh,51.24,76.0,75.0,16.11,1601655786.0
-81.03640651559381,45.287467852826815,wiarton,ca,50.29,61.0,75.0,5.82,1601655878.0
-170.40007076140435,49.67699941364175,bethel,us,53.13,93.0,90.0,4.36,1601655211.0
-96.2938446156884,24.521441201615424,matamoros,mx,72.68,31.0,5.0,9.69,1601655881.0
-142.2310597937994,-82.16964544059253,mataura,pf,47.62,70.0,42.0,7.56,1601655551.0
-4.959055292180059,-1.7755789660980459,tabou,ci,78.87,85.0,99.0,10.63,1601655884.0
-31.663857203132917,14.690059034810899,porto novo,cv,82.4,78.0,20.0,13.87,1601655885.0
18.794896383648172,72.44848555648635,tromso,no,51.8,76.0,65.0,26.4,1601655649.0
-144.1072056404511,8.007743037244552,hilo,us,71.76,78.0,1.0,8.01,1601655542.0
84.64854690492494,-23.003522566086822,hithadhoo,mv,83.97,70.0,72.0,8.19,1601655889.0
-101.96106747773635,-77.01379034085913,punta arenas,cl,39.09,48.0,75.0,20.8,1601655570.0
-38.536381622726125,-15.178326450389513,una,br,79.48,84.0,99.0,9.98,1601655891.0
11.767888160043016,42.70857849693023,montefiascone,it,66.94,68.0,40.0,10.29,1601655893.0
-140.68801160616923,-45.79807764721407,rikitea,pf,72.27,81.0,1.0,20.62,1601655349.0
-164.77403714467835,-36.148510201254794,avarua,ck,73.4,88.0,85.0,5.82,1601655898.0
164.48801929797085,-58.2071452985216,bluff,nz,55.0,59.0,32.0,8.01,1601655899.0
154.8111838951603,2.9122371859438556,kavieng,pg,80.67,78.0,100.0,6.64,1601655609.0
-44.78324742310398,25.394837479871224,codrington,ag,69.93,45.0,49.0,18.68,1601655817.0
33.27784439018016,-53.9376567348017,port alfred,za,61.02,77.0,100.0,28.79,1601655903.0
111.83807982858218,-46.43382133264311,albany,au,54.36,90.0,100.0,4.36,1601655569.0
11.338549438318779,-42.280870881735396,cape town,za,60.28,67.0,20.0,14.99,1601655556.0
-158.55165168697104,-7.4650473707609795,faanui,pf,77.97,79.0,0.0,19.6,1601655541.0
-120.99777449788829,-44.122990120932066,rikitea,pf,72.27,81.0,1.0,20.62,1601655349.0
91.60467844657198,71.31051871825397,talnakh,ru,32.0,98.0,75.0,13.42,1601655909.0
-159.06027194317693,88.93018320673805,barrow,us,33.8,86.0,90.0,10.29,1601655562.0
132.91667519411112,-14.740819785604241,katherine,au,82.4,39.0,52.0,8.05,1601655911.0
-58.8567413031404,-9.737489008762301,aripuana,br,90.9,48.0,97.0,2.68,1601655912.0
127.54422105093181,79.31695105485866,tiksi,ru,27.84,94.0,100.0,19.64,1601655852.0
-43.13493338360961,-52.47830965935415,mar del plata,ar,51.62,53.0,40.0,16.11,1601655914.0
81.53604680463842,13.672471760061045,kattivakkam,in,86.0,74.0,40.0,6.93,1601655916.0
70.30391267777357,-46.33545793366127,souillac,mu,73.4,78.0,20.0,3.71,1601655917.0
137.0581737252585,10.713919333665888,airai,pw,58.21,83.0,24.0,3.47,1601655918.0
7.131931247087597,-53.672071681496355,hermanus,za,57.0,88.0,100.0,8.99,1601655843.0
179.18579728078942,-60.07361838193474,dunedin,nz,48.47,78.0,84.0,5.64,1601655920.0
-82.50678673683622,-28.521332945982756,coquimbo,cl,53.6,76.0,75.0,8.05,1601655469.0
-117.40924976927576,-7.555534614073545,atuona,pf,78.17,75.0,5.0,23.96,1601655535.0
-56.01184063198814,15.62998433450532,bathsheba,bb,87.8,66.0,20.0,16.11,1601655924.0
-96.60617034192033,-81.95872021735488,punta arenas,cl,39.09,48.0,75.0,20.8,1601655570.0
-151.50513927420414,-17.72875193356509,tevaitoa,pf,78.48,75.0,0.0,20.71,1601655927.0
-120.64091293320224,15.435788241996462,cabo san lucas,mx,87.06,55.0,5.0,4.47,1601655915.0
-87.87584372225649,-60.33174521383897,punta arenas,cl,39.09,48.0,75.0,20.8,1601655570.0
39.43683242567755,-82.13152164153742,port alfred,za,61.02,77.0,100.0,28.79,1601655903.0
-108.30925251168959,14.473146808947524,san patricio,mx,86.0,74.0,5.0,2.39,1601655793.0
-101.82247114277176,-86.21086439360265,punta arenas,cl,39.09,48.0,75.0,20.8,1601655570.0
128.03141130765817,-45.755822148193715,esperance,au,51.8,100.0,90.0,6.93,1601655535.0
-150.57414103692733,83.63689669207018,barrow,us,33.8,86.0,90.0,10.29,1601655562.0
99.9223168019978,35.862460000600635,xining,cn,46.35,52.0,77.0,10.11,1601655935.0
147.72823317300944,49.782284831375534,vostok,ru,43.83,100.0,100.0,2.68,1601655936.0
-166.1990872912603,-60.642978351170804,avarua,ck,73.4,88.0,85.0,5.82,1601655898.0
16.760554157211093,88.65326187177466,longyearbyen,sj,35.6,80.0,75.0,9.17,1601655659.0
-89.64364007568844,-3.213434419914507,san cristobal,ec,93.2,38.0,40.0,20.8,1601655940.0
-105.09495900866024,22.463452099060454,acaponeta,mx,88.14,35.0,0.0,1.32,1601655941.0
76.36557489118012,-46.84817030908447,mahebourg,mu,73.4,78.0,20.0,3.62,1601655942.0
74.54778483064086,-83.85380466731704,busselton,au,42.37,70.0,10.0,11.92,1601655569.0
70.62768562873967,-5.142125389694119,hithadhoo,mv,83.97,70.0,72.0,8.19,1601655889.0
-24.657594892585855,-74.70725467418868,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
-31.82330431584932,51.057692464761296,lagoa,pt,69.03,83.0,64.0,15.46,1601655809.0
35.79450035532592,0.5220519917525701,kabarnet,ke,71.6,60.0,20.0,2.24,1601655948.0
120.62681411895436,84.03888826548194,saskylakh,ru,23.32,96.0,60.0,13.02,1601655949.0
-145.85385533777497,-34.87808324722539,mataura,pf,47.62,70.0,42.0,7.56,1601655551.0
26.416261817872687,-1.938472206618036,kindu,cd,75.76,90.0,68.0,2.57,1601655951.0
-13.486839311132726,35.67977724313488,camacha,pt,73.4,69.0,40.0,20.8,1601655952.0
-98.5881557169988,-55.7594070989139,punta arenas,cl,39.09,48.0,75.0,20.8,1601655570.0
-62.49402585122961,-51.81859029796607,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
-38.02547668193055,-46.248087760145694,chuy,uy,58.44,65.0,6.0,17.72,1601655955.0
93.12033253700338,40.89429139414934,hami,cn,51.15,38.0,0.0,8.99,1601655957.0
-15.258198218116114,-85.28830385496332,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
168.53405216788587,74.44710167292844,pevek,ru,33.66,87.0,80.0,6.17,1601655398.0
75.23146157426497,-70.1798967400501,saint-philippe,re,68.68,78.0,42.0,3.36,1601655961.0
-150.84412155660354,-74.67501460603138,mataura,pf,47.62,70.0,42.0,7.56,1601655551.0
136.7233430960383,-18.387868186471746,mount isa,au,82.4,17.0,0.0,8.05,1601655964.0
-14.052353980224108,-15.306057702495213,georgetown,sh,75.96,88.0,20.0,3.36,1601655263.0
21.902732336064922,-67.0088928383172,bredasdorp,za,55.4,93.0,100.0,8.05,1601655352.0
-90.60119946849719,33.36530567245458,indianola,us,50.7,54.0,99.0,3.53,1601655967.0
-41.37834575121384,-32.60696776802144,laguna,br,70.14,60.0,1.0,4.41,1601655971.0
-177.87029880665685,-86.33110565256517,vaini,to,73.4,88.0,75.0,10.29,1601655572.0
-52.13743136912456,-81.48640359345526,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
134.02308165610933,-1.084152058833332,manokwari,id,79.92,77.0,27.0,2.55,1601655975.0
104.16573163138938,69.00109125044929,khatanga,ru,25.59,97.0,68.0,16.06,1601655976.0
158.7363019350012,-27.028712795313336,byron bay,au,62.53,93.0,40.0,5.82,1601655977.0
21.333452616667238,-66.05673222204256,bredasdorp,za,55.4,93.0,100.0,8.05,1601655352.0
-42.47978687920766,-51.75853518436195,mar del plata,ar,51.62,53.0,40.0,16.11,1601655914.0
155.3978522113698,89.91673291531234,chokurdakh,ru,26.17,95.0,96.0,5.03,1601655673.0
-116.7959245448315,-41.09606248976571,rikitea,pf,72.27,81.0,1.0,20.62,1601655349.0
-142.4368876357925,14.9129478910338,hilo,us,71.76,78.0,1.0,8.01,1601655542.0
-115.56673529390147,-5.060950999529757,atuona,pf,78.17,75.0,5.0,23.96,1601655535.0
32.63573566908631,83.26389618257069,berlevag,no,42.75,86.0,75.0,10.29,1601655985.0
-26.783031163704575,-79.38323320104362,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
68.49717609822513,38.58383965304112,hisor,tj,59.0,38.0,20.0,4.47,1601655987.0
-51.03664799401562,25.433940984929826,codrington,ag,69.93,45.0,49.0,18.68,1601655817.0
-56.93825993723165,-62.58328880220917,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
122.37199152516125,21.58831708763961,basco,ph,82.26,75.0,16.0,12.95,1601655991.0
34.3764530955345,-28.367505145174178,richards bay,za,63.41,72.0,91.0,8.97,1601655992.0
170.70951252612755,-60.84229340144578,bluff,nz,55.0,59.0,32.0,8.01,1601655899.0
44.648889412970824,51.599634147186876,lysyye gory,ru,56.75,46.0,62.0,8.3,1601655995.0
41.66286829841239,72.42725820854436,ostrovnoy,ru,43.38,65.0,100.0,8.46,1601655666.0
-166.97113082485754,-32.92937404047169,avarua,ck,73.4,88.0,85.0,5.82,1601655898.0
-53.48237611647853,-11.654712466083383,alta floresta,br,100.24,28.0,96.0,1.41,1601655851.0
-160.9863905722066,-88.87552844628348,mataura,pf,47.62,70.0,42.0,7.56,1601655551.0
13.813864372658413,-56.26580312551649,hermanus,za,57.0,88.0,100.0,8.99,1601655843.0
38.546342558169734,-12.211730104816443,masuguru,tz,89.58,24.0,5.0,2.19,1601656003.0
-103.47506213848602,-26.260086513500113,puerto ayora,ec,70.72,64.0,40.0,23.04,1601656004.0
-127.54693138400562,76.50954266900037,tuktoyaktuk,ca,35.6,100.0,90.0,5.82,1601655598.0
-83.80239771410217,-81.38060540034373,ushuaia,ar,33.8,80.0,75.0,29.97,1601655512.0
